% data_split,compound,modifier,head,de_collapsed_property,de_individual_property,direction,en_collapsed_property,en_individual_property,de_preposition
train,Parteibuch,Partei,Buch,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Winterhafen,Winter,Hafen,Zeit,Zeit,1,time,time,fÃ¼r
train,ReichsstraÃe,Reich,StraÃe,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Bergehalde,Berg,Halde,Material,Material,1,material,material,aus
train,Mondmuschel,Mond,Muschel,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Vatertagsgeschenk,Vatertag,Geschenk,Anlass,Anlass,1,occasion,occasion,zu
train,Farbglas,Farbe,Glas,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Buchgeschenk,Buch,Geschenk,Funktion/*,Funktion*,2,function/*,function*,als
train,Ackermann,Acker,Mann,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,SilberlÃ¶ffel,Silber,LÃ¶ffel,Material,Material,1,material,material,aus
train,HubbrÃ¼cke,Hub,BrÃ¼cke,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,durch
train,Feldsteinkirche,Feldstein,Kirche,Material,Material,1,material,material,aus
train,Angsthase,Angst,Hase,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Ehrenhalle,Ehre,Halle,Funktion/*,Funktion,1,function/*,function,als
train,Fischadler,Fisch,Adler,Nahrung/*,Nahrung,1,diet/*,diet,keine_PrÃ¤position
train,Sonnenstern,Sonne,Stern,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Containerschiff,Container,Schiff,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Nadelstreifenanzug,Nadelstreifen,Anzug,Aussehen/*,Aussehen,1,appearance/*,appearance,mit
train,Tanzbar,Tanz,Bar,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Blumentopf,Blume,Topf,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Schaubild,Schau,Bild,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Wirsingkohl,Wirsing,Kohl,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,Haarkleid,Haar,Kleid,Material,Material,1,material,material,aus
train,Flussaal,Fluss,Aal,Lebensraum,Lebensraum,1,habitat,habitat,in
train,Latzhose,Latz,Hose,Teil/*,Teil,1,part/*,part,mit
train,SojasoÃe,Soja,SoÃe,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Zinnkrug,Zinn,Krug,Material,Material,1,material,material,aus
train,Sektflasche,Sekt,Flasche,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,BahngelÃ¤nde,Bahn,GelÃ¤nde,Lokation/*,Lokation*,2,location/*,location*,auf
train,Gebirgszug,Gebirge,Zug,Teil/*,Teil,1,part/*,part,aus
train,KÃ¤sebrot,KÃ¤se,Brot,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Buschmannfrau,Buschmann,Frau,Mitglied/*,Mitglied*,2,member/*,member*,von
train,GrillhÃ¼tte,Grill,HÃ¼tte,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Flussschleife,Fluss,Schleife,Teil/*,Teil*,2,part/*,part*,von
train,Wachtturm,Wacht,Turm,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,HaustÃ¼rschlÃ¼ssel,HaustÃ¼r,SchlÃ¼ssel,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,StierkÃ¤fer,Stier,KÃ¤fer,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Eislaufhalle,Eislauf,Halle,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Gurkensalat,Gurke,Salat,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Gartenschmuck,Garten,Schmuck,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,in
train,TrÃ¼mmerberg,TrÃ¼mmer,Berg,Teil/*,Teil,1,part/*,part,aus
train,Ruhekissen,Ruhe,Kissen,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Lederball,Leder,Ball,Material,Material,1,material,material,aus
train,SÃ¼dfriedhof,SÃ¼d,Friedhof,Lokation/*,Lokation,1,location/*,location,in
train,BÃ¼rgerforum,BÃ¼rger,Forum,Mitglied/*,Mitglied,1,member/*,member,aus
train,Signalpistole,Signal,Pistole,Verwendungsergebnis,Verwendungsergebnis,1,result_of_use,result_of_use,fÃ¼r
train,Wasserrad,Wasser,Rad,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Lotsenleiter,Lotse,Leiter,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Glasschrank,Glas,Schrank,Material,Material,1,material,material,aus
train,Forschungszweig,Forschung,Zweig,Teil/*,Teil*,2,part/*,part*,von
train,Holzboden,Holz,Boden,Material,Material,1,material,material,aus
train,Schlaraffenland,Schlaraffe,Land,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Flachshaar,Flachs,Haar,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Feigenblatt,Feige,Blatt,Teil/*,Teil*,2,part/*,part*,von
train,Untergrundbahn,Untergrund,Bahn,Lokation/*,Lokation,1,location/*,location,in
train,StoÃstange,StoÃ,Stange,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,gegen
train,Teeglas,Tee,Glas,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Instrumentenkoffer,Instrument,Koffer,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Papiergeld,Papier,Geld,Material,Material,1,material,material,aus
train,Gesellschaftsroman,Gesellschaft,Roman,Thema,Thema,1,topic,topic,Ã¼ber
train,Marillenschnaps,Marille,Schnaps,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Sandmuschel,Sand,Muschel,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Zeltstange,Zelt,Stange,Teil/*,Teil*,2,part/*,part*,von
train,MÃ¼llcontainer,MÃ¼ll,Container,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Westfront,West,Front,Lokation/*,Lokation,1,location/*,location,in
train,Splitterbombe,Splitter,Bombe,Verwendungsergebnis,Verwendungsergebnis,1,result_of_use,result_of_use,fÃ¼r
train,HÃ¶henzug,HÃ¶he,Zug,Teil/*,Teil,1,part/*,part,aus
train,Walensee,Walen,See,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Raubtier,Raub,Tier,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Ostgiebel,Ost,Giebel,Lokation/*,Lokation,1,location/*,location,nach
train,Chilibohne,Chili,Bohne,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Traubenkirsche,Traube,Kirsche,Aussehen/*,Aussehen,1,appearance/*,appearance,mit
train,GerÃ¶llhalde,GerÃ¶ll,Halde,Material,Material,1,material,material,aus
train,Elternhaus,Eltern,Haus,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Strahlenkranz,Strahl,Kranz,Teil/*,Teil,1,part/*,part,aus
train,Schneeheide,Schnee,Heide,Lebensraum,Lebensraum,1,habitat,habitat,in
train,Berghang,Berg,Hang,Teil/*,Teil*,2,part/*,part*,von
train,HÃ¼hnerleiter,Huhn,Leiter,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Herrenschneider,Herr,Schneider,Produkt/*,Produkt,1,product/*,product,fÃ¼r
train,Postschiff,Post,Schiff,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Streifenmaus,Streifen,Maus,Aussehen/*,Aussehen,1,appearance/*,appearance,mit
train,BauernmÃ¤dchen,Bauer,MÃ¤dchen,Herkunft,Herkunft,1,origin,origin,von
train,DÃ¤nenkÃ¶nig,DÃ¤ne,KÃ¶nig,Relation*,Relation*,2,relation*,relation*,von
train,Tomatensalat,Tomate,Salat,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Butterkeks,Butter,Keks,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Hirtenbrief,Hirte,Brief,Herkunft,Herkunft,1,origin,origin,von
train,Sandaal,Sand,Aal,Lebensraum,Lebensraum,1,habitat,habitat,in
train,Handtuchhaken,Handtuch,Haken,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger*,2,prototypical_holder/*,prototypical_holder*,fÃ¼r
train,Musikakademie,Musik,Akademie,Thema,Thema,1,topic,topic,fÃ¼r
train,Knabenschule,Knabe,Schule,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Stammbaum,Stamm,Baum,Inhalt,Inhalt,1,content,content,von
train,Gastank,Gas,Tank,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Gliederzug,Glied,Zug,Teil/*,Teil,1,part/*,part,aus
train,Teilbild,Teil,Bild,Attribut,Attribut,1,attribute,attribute,von
train,Kaufmann,Kauf,Mann,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Valentinstagsgeschenk,Valentinstag,Geschenk,Anlass,Anlass,1,occasion,occasion,zu
train,Colaflasche,Cola,Flasche,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Rosenmontagszug,Rosenmontag,Zug,Anlass,Anlass,1,occasion,occasion,zu
train,StraÃenbild,StraÃe,Bild,Inhalt,Inhalt,1,content,content,von
train,Grabkirche,Grab,Kirche,Teil/*,Teil,1,part/*,part,mit
train,Salzkartoffel,Salz,Kartoffel,Herstellungsart,Herstellungsart,1,production_method,production_method,in
train,Aalsuppe,Aal,Suppe,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Seeanemone,See,Anemone,Lebensraum,Lebensraum,1,habitat,habitat,in
train,Museumsbahn,Museum,Bahn,Funktion/*,Funktion,1,function/*,function,als
train,Igelball,Igel,Ball,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Gruppenleiter,Gruppe,Leiter,Relation*,Relation*,2,relation*,relation*,von
train,Bronzemedaille,Bronze,Medaille,Material,Material,1,material,material,aus
train,HÃ¶henburg,HÃ¶he,Burg,Lokation/*,Lokation,1,location/*,location,auf
train,Hausziege,Haus,Ziege,Lebensraum,Lebensraum,1,habitat,habitat,bei
train,SchaumstoffsÃ¤ge,Schaumstoff,SÃ¤ge,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Stahlarbeiter,Stahl,Arbeiter,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Triebrad,Trieb,Rad,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Kragenblume,Kragen,Blume,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Palmlilie,Palme,Lilie,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Kirchenburg,Kirche,Burg,Funktion/*,Funktion*,2,function/*,function*,als
train,Holzzaun,Holz,Zaun,Material,Material,1,material,material,aus
train,Geburtstagslied,Geburtstag,Lied,Anlass,Anlass,1,occasion,occasion,zu
train,Mannesstamm,Mann,Stamm,Herkunft,Herkunft,1,origin,origin,von
train,Versuchsflugzeug,Versuch,Flugzeug,Attribut,Attribut,1,attribute,attribute,fÃ¼r
train,Klosettbrille,Klosett,Brille,Teil/*,Teil*,2,part/*,part*,von
train,BÃ¼cherregal,Buch,Regal,Speicher*,Speicher*,2,storage*,storage*,fÃ¼r
train,Sandwespe,Sand,Wespe,Lebensraum,Lebensraum,1,habitat,habitat,in
train,MÃ¶belladen,MÃ¶bel,Laden,Ware,Ware,1,goods,goods,mit
train,Ausflugsboot,Ausflug,Boot,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Asselspinne,Assel,Spinne,Aussehen/*,Aussehen*,2,appearance/*,appearance*,wie
train,Geburtstagskuchen,Geburtstag,Kuchen,Anlass,Anlass,1,occasion,occasion,zu
train,ZigeunermÃ¤dchen,Zigeuner,MÃ¤dchen,Herkunft,Herkunft,1,origin,origin,von
train,Reflexhammer,Reflex,Hammer,Verwendungsergebnis,Verwendungsergebnis,1,result_of_use,result_of_use,fÃ¼r
train,Manschettenknopf,Manschette,Knopf,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger,1,prototypical_holder/*,prototypical_holder,an
train,Bergstadt,Berg,Stadt,Lokation/*,Lokation,1,location/*,location,bei
train,Klassenschiff,Klasse,Schiff,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Bauwagen,Bau,Wagen,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,auf
train,Landschaftsbild,Landschaft,Bild,Inhalt,Inhalt,1,content,content,von
train,ElbbrÃ¼cke,Elbe,BrÃ¼cke,Lokation/*,Lokation,1,location/*,location,Ã¼ber
train,Kreisbahn,Kreis,Bahn,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Lasttier,Last,Tier,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Morgenzeitung,Morgen,Zeitung,Zeit,Zeit,1,time,time,an
train,Opernhaus,Oper,Haus,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,TorjÃ¤ger,Tor,JÃ¤ger,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Maronenpilz,Marone,Pilz,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Familienalbum,Familie,Album,Inhalt,Inhalt,1,content,content,mit
train,Bundesadler,Bund,Adler,Teil/*,Teil*,2,part/*,part*,von
train,Bolerojacke,Bolero,Jacke,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,Speicherbecken,Speicher,Becken,Funktion/*,Funktion,1,function/*,function,als
train,Atelierhaus,Atelier,Haus,Funktion/*,Funktion,1,function/*,function,als
train,Lotsenboot,Lotse,Boot,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Rumtopf,Rum,Topf,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Grafenhaus,Graf,Haus,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Landarzt,Land,Arzt,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Verteidigungsring,Verteidigung,Ring,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Zwiebelpflanze,Zwiebel,Pflanze,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,Tintenfisch,Tinte,Fisch,Produkt/*,Produkt,1,product/*,product,fÃ¼r
train,Zierfisch,Zier,Fisch,Funktion/*,Funktion,1,function/*,function,als
train,FahrertÃ¼r,Fahrer,TÃ¼r,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Volksanwalt,Volk,Anwalt,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Mutterkuchen,Mutter,Kuchen,Teil/*,Teil*,2,part/*,part*,von
train,Mitropapokal,Mitropa,Pokal,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Rheinbahn,Rhein,Bahn,Lokation/*,Lokation,1,location/*,location,an
train,Salzpflanze,Salz,Pflanze,Lebensraum,Lebensraum,1,habitat,habitat,auf
train,Kinderchor,Kind,Chor,Mitglied/*,Mitglied,1,member/*,member,aus
train,Konfirmationsvers,Konfirmation,Vers,Anlass,Anlass,1,occasion,occasion,fÃ¼r
train,GemÃ¼sesaft,GemÃ¼se,Saft,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Schadstoffcocktail,Schadstoff,Cocktail,Bestandteil,Bestandteil,1,component,component,mit
train,PfÃ¶rtnerhaus,PfÃ¶rtner,Haus,Nutzer,Nutzer,1,user,user,fÃ¼r
train,KÃ¶nigsschloss,KÃ¶nig,Schloss,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Geschenkpapier,Geschenk,Papier,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Giftschlange,Gift,Schlange,Produkt/*,Produkt,1,product/*,product,mit
train,Nordschleife,Nord,Schleife,Lokation/*,Lokation,1,location/*,location,in
train,HandelsstraÃe,Handel,StraÃe,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Motorradstiefel,Motorrad,Stiefel,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Datenpaket,Daten,Paket,Speicher*,Speicher*,2,storage*,storage*,fÃ¼r
train,Parteimitte,Partei,Mitte,Teil/*,Teil*,2,part/*,part*,von
train,SchÃ¼lerkalender,SchÃ¼ler,Kalender,Nutzer,Nutzer,1,user,user,fÃ¼r
train,RÃ¼sseltier,RÃ¼ssel,Tier,Teil/*,Teil,1,part/*,part,mit
train,Bildtelefon,Bild,Telefon,Teil/*,Teil,1,part/*,part,mit
train,Speiseeis,Speise,Eis,Funktion/*,Funktion,1,function/*,function,als
train,Zeitroman,Zeit,Roman,Thema,Thema,1,topic,topic,Ã¼ber
train,Zinndeckel,Zinn,Deckel,Material,Material,1,material,material,aus
train,Porzellanteller,Porzellan,Teller,Material,Material,1,material,material,aus
train,Kameramann,Kamera,Mann,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Gentomate,Gen,Tomate,Herstellungsart,Herstellungsart,1,production_method,production_method,durch
train,Keimblatt,Keim,Blatt,Teil/*,Teil*,2,part/*,part*,von
train,Ruhebank,Ruhe,Bank,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Schachbuch,Schach,Buch,Thema,Thema,1,topic,topic,Ã¼ber
train,Kesselwagen,Kessel,Wagen,Teil/*,Teil,1,part/*,part,mit
train,Morgenmagazin,Morgen,Magazin,Zeit,Zeit,1,time,time,an
train,Wagenmitte,Wagen,Mitte,Teil/*,Teil*,2,part/*,part*,von
train,Softwarepaket,Software,Paket,Teil/*,Teil,1,part/*,part,aus
train,Hallendach,Halle,Dach,Teil/*,Teil*,2,part/*,part*,von
train,Eisenring,Eisen,Ring,Material,Material,1,material,material,aus
train,Souvenirladen,Souvenir,Laden,Ware,Ware,1,goods,goods,mit
train,Ackersalat,Acker,Salat,Herkunft,Herkunft,1,origin,origin,von
train,Daunenbett,Daune,Bett,Material,Material,1,material,material,aus
train,Herrentoilette,Herr,Toilette,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Krautrock,Kraut,Rock,Herkunft,Herkunft,1,origin,origin,von
train,Klotzbremse,Klotz,Bremse,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Donauland,Donau,Land,Lokation/*,Lokation*,2,location/*,location*,in
train,LinkshÃ¤ndergitarre,LinkshÃ¤nder,Gitarre,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Sommerakademie,Sommer,Akademie,Zeit,Zeit,1,time,time,in
train,DachgerÃ¼st,Dach,GerÃ¼st,Teil/*,Teil*,2,part/*,part*,von
train,Obstwasser,Obst,Wasser,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,StrumpfhaltergÃ¼rtel,Strumpfhalter,GÃ¼rtel,Funktion/*,Funktion,1,function/*,function,als
train,Sudhaus,Sud,Haus,Lokation/*,Lokation*,2,location/*,location*,fÃ¼r
train,MaÃanzug,MaÃ,Anzug,Herstellungsart,Herstellungsart,1,production_method,production_method,nach
train,Limabohne,Lima,Bohne,Herkunft,Herkunft,1,origin,origin,aus
train,Wochenmitte,Woche,Mitte,Teil/*,Teil*,2,part/*,part*,von
train,Musterkoffer,Muster,Koffer,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Kiemendeckel,Kieme,Deckel,Lokation/*,Lokation,1,location/*,location,Ã¼ber
train,Auswahlbox,Auswahl,Box,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Stachelgurke,Stachel,Gurke,Teil/*,Teil,1,part/*,part,mit
train,Betonwand,Beton,Wand,Material,Material,1,material,material,aus
train,Moorbeere,Moor,Beere,Lebensraum,Lebensraum,1,habitat,habitat,in
train,Zeitungsladen,Zeitung,Laden,Ware,Ware,1,goods,goods,mit
train,Buchstabensalat,Buchstabe,Salat,Teil/*,Teil,1,part/*,part,aus
train,Verbandszeitung,Verband,Zeitung,Produkt/*,Produkt*,2,product/*,product*,von
train,Seekuh,See,Kuh,Lebensraum,Lebensraum,1,habitat,habitat,in
train,EisensÃ¤ge,Eisen,SÃ¤ge,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Dachgiebel,Dach,Giebel,Lokation/*,Lokation,1,location/*,location,an
train,Nilpferd,Nil,Pferd,Herkunft,Herkunft,1,origin,origin,von
train,Staatsbank,Staat,Bank,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,KÃ¼rschnermesser,KÃ¼rschner,Messer,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Hosenrock,Hose,Rock,Aussehen/*,Aussehen*,2,appearance/*,appearance*,wie
train,Schularzt,Schule,Arzt,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,KÃ¶rpermilch,KÃ¶rper,Milch,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Lebenswasser,Leben,Wasser,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Flugabwehrrakete,Flugabwehr,Rakete,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Musterland,Muster,Land,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,FuÃpilz,FuÃ,Pilz,Lebensraum,Lebensraum,1,habitat,habitat,an
train,Mutterpflanze,Mutter,Pflanze,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Limonadenglas,Limonade,Glas,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Strandampfer,Strand,Ampfer,Lebensraum,Lebensraum,1,habitat,habitat,an
train,Flaschenglas,Flasche,Glas,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Heereszug,Heer,Zug,Mitglied/*,Mitglied,1,member/*,member,aus
train,ZahnbÃ¼rste,Zahn,BÃ¼rste,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Knorpelfisch,Knorpel,Fisch,Teil/*,Teil,1,part/*,part,mit
train,Schornsteinbesen,Schornstein,Besen,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Kistendeckel,Kiste,Deckel,Teil/*,Teil*,2,part/*,part*,von
train,Birnensaft,Birne,Saft,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Suppentopf,Suppe,Topf,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Metallstange,Metall,Stange,Material,Material,1,material,material,aus
train,GebÃ¤udeflÃ¼gel,GebÃ¤ude,FlÃ¼gel,Teil/*,Teil*,2,part/*,part*,von
train,Rosenschere,Rose,Schere,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Fernsehturm,Fernsehen,Turm,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Kinderbuch,Kind,Buch,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Gliederpuppe,Glied,Puppe,Teil/*,Teil,1,part/*,part,mit
train,Senftopf,Senf,Topf,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Glasfenster,Glas,Fenster,Material,Material,1,material,material,aus
train,Schlagfrau,Schlag,Frau,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Gesichtsknochen,Gesicht,Knochen,Teil/*,Teil*,2,part/*,part*,von
train,Eierfrucht,Ei,Frucht,Produkt/*,Produkt*,2,product/*,product*,von
train,Schwanzstern,Schwanz,Stern,Teil/*,Teil,1,part/*,part,mit
train,SeitenstraÃe,Seite,StraÃe,Lokation/*,Lokation,1,location/*,location,an
train,Wehrmachtssoldat,Wehrmacht,Soldat,Mitglied/*,Mitglied*,2,member/*,member*,von
train,Weinhang,Wein,Hang,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Gemeindekasse,Gemeinde,Kasse,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Ordensstern,Orden,Stern,Aussehen/*,Aussehen*,2,appearance/*,appearance*,wie
train,Kirschwasser,Kirsche,Wasser,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Vertriebsnetz,Vertrieb,Netz,Teil/*,Teil,1,part/*,part,aus
train,Bezirksstadt,Bezirk,Stadt,Relation*,Relation*,2,relation*,relation*,von
train,Ostturm,Ost,Turm,Lokation/*,Lokation,1,location/*,location,in
train,Handelsflagge,Handel,Flagge,Teil/*,Teil*,2,part/*,part*,von
train,TotenkÃ¤fer,Tote,KÃ¤fer,Funktion/*,Funktion,1,function/*,function,als
train,HÃ¼nengrab,HÃ¼ne,Grab,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Kantonschule,Kanton,Schule,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,EinkaufsstraÃe,Einkauf,StraÃe,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,NashornkÃ¤fer,Nashorn,KÃ¤fer,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,GerÃ¤tewagen,GerÃ¤t,Wagen,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Werksarzt,Werk,Arzt,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Einsiedlerbiene,Einsiedler,Biene,Vergleich/*,Vergleich,1,comparison/*,comparison,wie
train,Ringmauer,Ring,Mauer,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Rosinenkuchen,Rosine,Kuchen,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
